(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(304C) 0020  0000000000100000 (  48)                 .FILL x0020
(304D) 007C  0000000001111100 (  48)                 .FILL x007C
(304E) 0020  0000000000100000 (  48)                 .FILL x0020
(304F) 007C  0000000001111100 (  48)                 .FILL x007C
(3050) 0000  0000000000000000 (  48)                 .FILL x0000
(3051) 002B  0000000000101011 (  49)                 .FILL x002B
(3052) 002D  0000000000101101 (  49)                 .FILL x002D
(3053) 002B  0000000000101011 (  49)                 .FILL x002B
(3054) 002D  0000000000101101 (  49)                 .FILL x002D
(3055) 002B  0000000000101011 (  49)                 .FILL x002B
(3056) 002D  0000000000101101 (  49)                 .FILL x002D
(3057) 002B  0000000000101011 (  49)                 .FILL x002B
(3058) 002D  0000000000101101 (  49)                 .FILL x002D
(3059) 002B  0000000000101011 (  49)                 .FILL x002B
(305A) 0000  0000000000000000 (  49)                 .FILL x0000
(305B) 007C  0000000001111100 (  50) ROW1            .FILL x007C
(305C) 0020  0000000000100000 (  50)                 .FILL x0020
(305D) 007C  0000000001111100 (  50)                 .FILL x007C
(305E) 0020  0000000000100000 (  50)                 .FILL x0020
(305F) 007C  0000000001111100 (  50)                 .FILL x007C
(3060) 0020  0000000000100000 (  50)                 .FILL x0020
(3061) 007C  0000000001111100 (  50)                 .FILL x007C
(3062) 0020  0000000000100000 (  50)                 .FILL x0020
(3063) 007C  0000000001111100 (  50)                 .FILL x007C
(3064) 0000  0000000000000000 (  50)                 .FILL x0000
(3065) 002B  0000000000101011 (  51)                 .FILL x002B
(3066) 002D  0000000000101101 (  51)                 .FILL x002D
(3067) 002B  0000000000101011 (  51)                 .FILL x002B
(3068) 002D  0000000000101101 (  51)                 .FILL x002D
(3069) 002B  0000000000101011 (  51)                 .FILL x002B
(306A) 002D  0000000000101101 (  51)                 .FILL x002D
(306B) 002B  0000000000101011 (  51)                 .FILL x002B
(306C) 002D  0000000000101101 (  51)                 .FILL x002D
(306D) 002B  0000000000101011 (  51)                 .FILL x002B
(306E) 0000  0000000000000000 (  51)                 .FILL x0000
(306F) 007C  0000000001111100 (  52) ROW2            .FILL x007C
(3070) 0020  0000000000100000 (  52)                 .FILL x0020
(3071) 007C  0000000001111100 (  52)                 .FILL x007C
(3072) 0020  0000000000100000 (  52)                 .FILL x0020
(3073) 007C  0000000001111100 (  52)                 .FILL x007C
(3074) 0020  0000000000100000 (  52)                 .FILL x0020
(3075) 007C  0000000001111100 (  52)                 .FILL x007C
(3076) 0020  0000000000100000 (  52)                 .FILL x0020
(3077) 007C  0000000001111100 (  52)                 .FILL x007C
(3078) 0000  0000000000000000 (  52)                 .FILL x0000
(3079) 002B  0000000000101011 (  53)                 .FILL x002B
(307A) 002D  0000000000101101 (  53)                 .FILL x002D
(307B) 002B  0000000000101011 (  53)                 .FILL x002B
(307C) 002D  0000000000101101 (  53)                 .FILL x002D
(307D) 002B  0000000000101011 (  53)                 .FILL x002B
(307E) 002D  0000000000101101 (  53)                 .FILL x002D
(307F) 002B  0000000000101011 (  53)                 .FILL x002B
(3080) 002D  0000000000101101 (  53)                 .FILL x002D
(3081) 002B  0000000000101011 (  53)                 .FILL x002B
(3082) 0000  0000000000000000 (  53)                 .FILL x0000
(3083) 007C  0000000001111100 (  54) ROW3            .FILL x007C
(3084) 0020  0000000000100000 (  54)                 .FILL x0020
(3085) 007C  0000000001111100 (  54)                 .FILL x007C
(3086) 0020  0000000000100000 (  54)                 .FILL x0020
(3087) 007C  0000000001111100 (  54)                 .FILL x007C
(3088) 0020  0000000000100000 (  54)                 .FILL x0020
(3089) 007C  0000000001111100 (  54)                 .FILL x007C
(308A) 0020  0000000000100000 (  54)                 .FILL x0020
(308B) 007C  0000000001111100 (  54)                 .FILL x007C
(308C) 0000  0000000000000000 (  54)                 .FILL x0000
(308D) 002B  0000000000101011 (  55)                 .FILL x002B
(308E) 002D  0000000000101101 (  55)                 .FILL x002D
(308F) 002B  0000000000101011 (  55)                 .FILL x002B
(3090) 002D  0000000000101101 (  55)                 .FILL x002D
(3091) 002B  0000000000101011 (  55)                 .FILL x002B
(3092) 002D  0000000000101101 (  55)                 .FILL x002D
(3093) 002B  0000000000101011 (  55)                 .FILL x002B
(3094) 002D  0000000000101101 (  55)                 .FILL x002D
(3095) 002B  0000000000101011 (  55)                 .FILL x002B
(3096) 0000  0000000000000000 (  55)                 .FILL x0000
(3097) 0045  0000000001000101 (  72) MOVSTR          .FILL x0045
(3098) 006E  0000000001101110 (  72)                 .FILL x006E
(3099) 0074  0000000001110100 (  72)                 .FILL x0074
(309A) 0065  0000000001100101 (  72)                 .FILL x0065
(309B) 0072  0000000001110010 (  72)                 .FILL x0072
(309C) 0020  0000000000100000 (  72)                 .FILL x0020
(309D) 0061  0000000001100001 (  72)                 .FILL x0061
(309E) 0020  0000000000100000 (  72)                 .FILL x0020
(309F) 006D  0000000001101101 (  72)                 .FILL x006D
(30A0) 006F  0000000001101111 (  72)                 .FILL x006F
(30A1) 0076  0000000001110110 (  72)                 .FILL x0076
(30A2) 0065  0000000001100101 (  72)                 .FILL x0065
(30A3) 003A  0000000000111010 (  72)                 .FILL x003A
(30A4) 0020  0000000000100000 (  72)                 .FILL x0020
(30A5) 0028  0000000000101000 (  72)                 .FILL x0028
(30A6) 0000  0000000000000000 (  72)                 .FILL x0000
(30A7) 002C  0000000000101100 (  73) COMMSTR         .FILL x002C
(30A8) 0000  0000000000000000 (  73)                 .FILL x0000
(30A9) 0029  0000000000101001 (  74) ENDPSTR         .FILL x0029
(30AA) 000A  0000000000001010 (  74)                 .FILL x000A
(30AB) 0000  0000000000000000 (  74)                 .FILL x0000
(30AC) 301C  0011000000011100 (  82) GET_MOVE        ST    R0 GMR0
(30AD) 321C  0011001000011100 (  83)                 ST    R1 GMR1
(30AE) 341C  0011010000011100 (  84)                 ST    R2 GMR2
(30AF) 361C  0011011000011100 (  85)                 ST    R3 GMR3
(30B0) 381C  0011100000011100 (  86)                 ST    R4 GMR4
(30B1) 3A1C  0011101000011100 (  87)                 ST    R5 GMR5
(30B2) 3C1C  0011110000011100 (  88)                 ST    R6 GMR6
(30B3) 3E1C  0011111000011100 (  89)                 ST    R7 GMR7
(30B4) E1E2  1110000111100010 (  91)                 LEA   R0 MOVSTR
(30B5) F022  1111000000100010 (  92)                 TRAP  x22
(30B6) F020  1111000000100000 (  94)                 TRAP  x20
(30B7) F021  1111000000100001 (  95)                 TRAP  x21
(30B8) 1220  0001001000100000 (  97)                 ADD   R1 R0 #0
(30B9) E1ED  1110000111101101 (  99)                 LEA   R0 COMMSTR
(30BA) F022  1111000000100010 ( 100)                 TRAP  x22
(30BB) F020  1111000000100000 ( 102)                 TRAP  x20
(30BC) F021  1111000000100001 ( 103)                 TRAP  x21
(30BD) 1420  0001010000100000 ( 104)                 ADD   R2 R0 #0
(30BE) E1EA  1110000111101010 ( 106)                 LEA   R0 ENDPSTR
(30BF) F022  1111000000100010 ( 107)                 TRAP  x22
(30C0) 1060  0001000001100000 ( 109)                 ADD   R0 R1 #0
(30C1) 12A0  0001001010100000 ( 110)                 ADD   R1 R2 #0
(30C2) 2408  0010010000001000 ( 112)                 LD    R2 GMR2
(30C3) 2608  0010011000001000 ( 113)                 LD    R3 GMR3
(30C4) 2808  0010100000001000 ( 114)                 LD    R4 GMR4
(30C5) 2A08  0010101000001000 ( 115)                 LD    R5 GMR5
(30C6) 2C08  0010110000001000 ( 116)                 LD    R6 GMR6
(30C7) 2E08  0010111000001000 ( 117)                 LD    R7 GMR7
(30C8) C1C0  1100000111000000 ( 119)                 RET   
(30C9) 0000  0000000000000000 ( 121) GMR0            .FILL x0000
(30CA) 0000  0000000000000000 ( 122) GMR1            .FILL x0000
(30CB) 0000  0000000000000000 ( 123) GMR2            .FILL x0000
(30CC) 0000  0000000000000000 ( 124) GMR3            .FILL x0000
(30CD) 0000  0000000000000000 ( 125) GMR4            .FILL x0000
(30CE) 0000  0000000000000000 ( 126) GMR5            .FILL x0000
(30CF) 0000  0000000000000000 ( 127) GMR6            .FILL x0000
(30D0) 0000  0000000000000000 ( 130) GMR7            .FILL x0000
(30D1) 0030  0000000000110000 ( 130) CHAR0           .FILL x0030
(30D2) 0000  0000000000000000 ( 130)                 .FILL x0000
(30D3) 0020  0000000000100000 ( 131) CHARSP          .FILL x0020
(30D4) 0000  0000000000000000 ( 131)                 .FILL x0000
(30D5) 002A  0000000000101010 ( 132) CHARAS          .FILL x002A
(30D6) 0000  0000000000000000 ( 132)                 .FILL x0000
(30D7) 0049  0000000001001001 ( 133) IVMESTR         .FILL x0049
(30D8) 006E  0000000001101110 ( 133)                 .FILL x006E
(30D9) 0076  0000000001110110 ( 133)                 .FILL x0076
(30DA) 0061  0000000001100001 ( 133)                 .FILL x0061
(30DB) 006C  0000000001101100 ( 133)                 .FILL x006C
(30DC) 0069  0000000001101001 ( 133)                 .FILL x0069
(30DD) 0064  0000000001100100 ( 133)                 .FILL x0064
(30DE) 0020  0000000000100000 ( 133)                 .FILL x0020
(30DF) 006D  0000000001101101 ( 133)                 .FILL x006D
(30E0) 006F  0000000001101111 ( 133)                 .FILL x006F
(30E1) 0076  0000000001110110 ( 133)                 .FILL x0076
(30E2) 0065  0000000001100101 ( 133)                 .FILL x0065
(30E3) 0020  0000000000100000 ( 133)                 .FILL x0020
(30E4) 002D  0000000000101101 ( 133)                 .FILL x002D
(30E5) 0020  0000000000100000 ( 133)                 .FILL x0020
(30E6) 0074  0000000001110100 ( 133)                 .FILL x0074
(30E7) 0072  0000000001110010 ( 133)                 .FILL x0072
(30E8) 0079  0000000001111001 ( 133)                 .FILL x0079
(30E9) 0020  0000000000100000 ( 133)                 .FILL x0020
(30EA) 0061  0000000001100001 ( 133)                 .FILL x0061
(30EB) 0067  0000000001100111 ( 133)                 .FILL x0067
(30EC) 0061  0000000001100001 ( 133)                 .FILL x0061
(30ED) 0069  0000000001101001 ( 133)                 .FILL x0069
(30EE) 006E  0000000001101110 ( 133)                 .FILL x006E
(30EF) 0021  0000000000100001 ( 133)                 .FILL x0021
(30F0) 000A  0000000000001010 ( 133)                 .FILL x000A
(30F1) 0000  0000000000000000 ( 133)                 .FILL x0000
(30F2) 3022  0011000000100010 ( 142) IS_VALID_MOVE   ST    R0 IVMR0
(30F3) 3222  0011001000100010 ( 143)                 ST    R1 IVMR1
(30F4) 3422  0011010000100010 ( 144)                 ST    R2 IVMR2
(30F5) 3622  0011011000100010 ( 145)                 ST    R3 IVMR3
(30F6) 3822  0011100000100010 ( 146)                 ST    R4 IVMR4
(30F7) 3A22  0011101000100010 ( 147)                 ST    R5 IVMR5
(30F8) 3C22  0011110000100010 ( 148)                 ST    R6 IVMR6
(30F9) 3E22  0011111000100010 ( 149)                 ST    R7 IVMR7
(30FA) 25D6  0010010111010110 ( 151)                 LD    R2 CHAR0
(30FB) 94BF  1001010010111111 ( 152)                 NOT   R2 R2
(30FC) 14A1  0001010010100001 ( 153)                 ADD   R2 R2 #1
(30FD) 1002  0001000000000010 ( 155)                 ADD   R0 R0 R2
(30FE) 1242  0001001001000010 ( 156)                 ADD   R1 R1 R2
(30FF) 1020  0001000000100000 ( 160)                 ADD   R0 R0 #0
(3100) 0807  0000100000000111 ( 161)                 BRN   IVMERR
(3101) 143D  0001010000111101 ( 162)                 ADD   R2 R0 #-3
(3102) 0205  0000001000000101 ( 163)                 BRP   IVMERR
(3103) 1260  0001001001100000 ( 165)                 ADD   R1 R1 #0
(3104) 0803  0000100000000011 ( 166)                 BRN   IVMERR
(3105) 147D  0001010001111101 ( 167)                 ADD   R2 R1 #-3
(3106) 0201  0000001000000001 ( 168)                 BRP   IVMERR
(3107) 0E06  0000111000000110 ( 170)                 BRNZP IVMDNE
(3108) E1CE  1110000111001110 ( 173) IVMERR          LEA   R0 IVMESTR
(3109) F022  1111000000100010 ( 174)                 TRAP  x22
(310A) 5020  0101000000100000 ( 175)                 AND   R0 R0 #0
(310B) 103F  0001000000111111 ( 176)                 ADD   R0 R0 #-1
(310C) 2209  0010001000001001 ( 177)                 LD    R1 IVMR1
(310D) 0E00  0000111000000000 ( 178)                 BRNZP IVMDNE
(310E) 2408  0010010000001000 ( 181) IVMDNE          LD    R2 IVMR2
(310F) 2608  0010011000001000 ( 182)                 LD    R3 IVMR3
(3110) 2808  0010100000001000 ( 183)                 LD    R4 IVMR4
(3111) 2A08  0010101000001000 ( 184)                 LD    R5 IVMR5
(3112) 2C08  0010110000001000 ( 185)                 LD    R6 IVMR6
(3113) 2E08  0010111000001000 ( 186)                 LD    R7 IVMR7
(3114) C1C0  1100000111000000 ( 187)                 RET   
(3115) 0000  0000000000000000 ( 190) IVMR0           .FILL x0000
(3116) 0000  0000000000000000 ( 191) IVMR1           .FILL x0000
(3117) 0000  0000000000000000 ( 192) IVMR2           .FILL x0000
(3118) 0000  0000000000000000 ( 193) IVMR3           .FILL x0000
(3119) 0000  0000000000000000 ( 194) IVMR4           .FILL x0000
(311A) 0000  0000000000000000 ( 195) IVMR5           .FILL x0000
(311B) 0000  0000000000000000 ( 196) IVMR6           .FILL x0000
(311C) 0000  0000000000000000 ( 198) IVMR7           .FILL x0000
(311D) 0000  0000000000000000 ( 198) STATUS          .FILL x0000
(311E) 0000  0000000000000000 ( 201) PMOVES          .FILL x0000
(311F) 0000  0000000000000000 ( 201)                 .FILL x0000
(3120) 0000  0000000000000000 ( 201)                 .FILL x0000
(3121) 0000  0000000000000000 ( 201)                 .FILL x0000
(3122) 0000  0000000000000000 ( 201)                 .FILL x0000
(3123) 0000  0000000000000000 ( 201)                 .FILL x0000
(3124) 0000  0000000000000000 ( 201)                 .FILL x0000
(3125) 0000  0000000000000000 ( 201)                 .FILL x0000
(3126) 0000  0000000000000000 ( 201)                 .FILL x0000
(3127) 0000  0000000000000000 ( 201)                 .FILL x0000
(3128) 0000  0000000000000000 ( 201)                 .FILL x0000
(3129) 0000  0000000000000000 ( 201)                 .FILL x0000
(312A) 0000  0000000000000000 ( 201)                 .FILL x0000
(312B) 0000  0000000000000000 ( 201)                 .FILL x0000
(312C) 0000  0000000000000000 ( 201)                 .FILL x0000
(312D) 0000  0000000000000000 ( 201)                 .FILL x0000
(312E) 311E  0011000100011110 ( 201) NMOVE           .FILL x311E
(312F) 0059  0000000001011001 ( 203) TRYDSTR         .FILL x0059
(3130) 006F  0000000001101111 ( 203)                 .FILL x006F
(3131) 0075  0000000001110101 ( 203)                 .FILL x0075
(3132) 0020  0000000000100000 ( 203)                 .FILL x0020
(3133) 0061  0000000001100001 ( 203)                 .FILL x0061
(3134) 006C  0000000001101100 ( 203)                 .FILL x006C
(3135) 0072  0000000001110010 ( 203)                 .FILL x0072
(3136) 0065  0000000001100101 ( 203)                 .FILL x0065
(3137) 0061  0000000001100001 ( 203)                 .FILL x0061
(3138) 0064  0000000001100100 ( 203)                 .FILL x0064
(3139) 0079  0000000001111001 ( 203)                 .FILL x0079
(313A) 0020  0000000000100000 ( 203)                 .FILL x0020
(313B) 0074  0000000001110100 ( 203)                 .FILL x0074
(313C) 0072  0000000001110010 ( 203)                 .FILL x0072
(313D) 0069  0000000001101001 ( 203)                 .FILL x0069
(313E) 0065  0000000001100101 ( 203)                 .FILL x0065
(313F) 0064  0000000001100100 ( 203)                 .FILL x0064
(3140) 0020  0000000000100000 ( 203)                 .FILL x0020
(3141) 0074  0000000001110100 ( 203)                 .FILL x0074
(3142) 0068  0000000001101000 ( 203)                 .FILL x0068
(3143) 0069  0000000001101001 ( 203)                 .FILL x0069
(3144) 0073  0000000001110011 ( 203)                 .FILL x0073
(3145) 0020  0000000000100000 ( 203)                 .FILL x0020
(3146) 006C  0000000001101100 ( 203)                 .FILL x006C
(3147) 006F  0000000001101111 ( 203)                 .FILL x006F
(3148) 0063  0000000001100011 ( 203)                 .FILL x0063
(3149) 0061  0000000001100001 ( 203)                 .FILL x0061
(314A) 0074  0000000001110100 ( 203)                 .FILL x0074
(314B) 0069  0000000001101001 ( 203)                 .FILL x0069
(314C) 006F  0000000001101111 ( 203)                 .FILL x006F
(314D) 006E  0000000001101110 ( 203)                 .FILL x006E
(314E) 0021  0000000000100001 ( 203)                 .FILL x0021
(314F) 0000  0000000000000000 ( 203)                 .FILL x0000
(3150) 3040  0011000001000000 ( 214) APPLY_MOVE      ST    R0 AMR0
(3151) 3240  0011001001000000 ( 215)                 ST    R1 AMR1
(3152) 3440  0011010001000000 ( 216)                 ST    R2 AMR2
(3153) 3640  0011011001000000 ( 217)                 ST    R3 AMR3
(3154) 3840  0011100001000000 ( 218)                 ST    R4 AMR4
(3155) 3A40  0011101001000000 ( 219)                 ST    R5 AMR5
(3156) 3C40  0011110001000000 ( 220)                 ST    R6 AMR6
(3157) 3E40  0011111001000000 ( 221)                 ST    R7 AMR7
(3158) 2238  0010001000111000 ( 223)                 LD    R1 AMR0
(3159) 2438  0010010000111000 ( 224)                 LD    R2 AMR1
(315A) 4918  0100100100011000 ( 226)                 JSR   GRID_ADDRESS
(315B) 1C20  0001110000100000 ( 227)                 ADD   R6 R0 #0
(315C) 483D  0100100000111101 ( 229)                 JSR   HAS_MOVE
(315D) 1260  0001001001100000 ( 230)                 ADD   R1 R1 #0
(315E) 0226  0000001000100110 ( 231)                 BRP   AMHASM
(315F) 484E  0100100001001110 ( 234)                 JSR   INCSCR
(3160) A038  1010000000111000 ( 236)                 LDI   R0 BLOCKSA
(3161) 6000  0110000000000000 ( 237)                 LDR   R0 R0 #0
(3162) 222E  0010001000101110 ( 238)                 LD    R1 AMR0
(3163) 242E  0010010000101110 ( 239)                 LD    R2 AMR1
(3164) 49CC  0100100111001100 ( 241)                 JSR   COUNT_BOMBS
(3165) 2BC8  0010101111001000 ( 243)                 LD    R5 NMOVE
(3166) 7D40  0111110101000000 ( 244)                 STR   R6 R5 #0
(3167) 1B61  0001101101100001 ( 245)                 ADD   R5 R5 #1
(3168) 3BC5  0011101111000101 ( 246)                 ST    R5 NMOVE
(3169) 48E3  0100100011100011 ( 248)                 JSR   NUM_BOMBS
(316A) 1AC5  0001101011000101 ( 249)                 ADD   R5 R3 R5
(316B) E9C2  1110100111000010 ( 251)                 LEA   R4 NMOVE
(316C) 9B7F  1001101101111111 ( 252)                 NOT   R5 R5
(316D) 1B61  0001101101100001 ( 253)                 ADD   R5 R5 #1
(316E) 1B44  0001101101000100 ( 254)                 ADD   R5 R5 R4
(316F) 0A04  0000101000000100 ( 255)                 BRNP  AMNWON
(3170) 2BAC  0010101110101100 ( 257)                 LD    R5 STATUS
(3171) 5B60  0101101101100000 ( 258)                 AND   R5 R5 #0
(3172) 1B61  0001101101100001 ( 259)                 ADD   R5 R5 #1
(3173) 3BA9  0011101110101001 ( 260)                 ST    R5 STATUS
(3174) 1020  0001000000100000 ( 263) AMNWON          ADD   R0 R0 #0
(3175) 0802  0000100000000010 ( 264)                 BRN   HITB
(3176) 0407  0000010000000111 ( 265)                 BRZ   HIT0
(3177) 0209  0000001000001001 ( 266)                 BRP   HITNUM
(3178) 235C  0010001101011100 ( 269) HITB            LD    R1 CHARAS
(3179) 7380  0111001110000000 ( 270)                 STR   R1 R6 #0
(317A) 5B60  0101101101100000 ( 272)                 AND   R5 R5 #0
(317B) 1B7F  0001101101111111 ( 273)                 ADD   R5 R5 #-1
(317C) 3BA0  0011101110100000 ( 274)                 ST    R5 STATUS
(317D) 0E0A  0000111000001010 ( 276)                 BRNZP AMDNE
(317E) 2354  0010001101010100 ( 278) HIT0            LD    R1 CHARSP
(317F) 7380  0111001110000000 ( 279)                 STR   R1 R6 #0
(3180) 0E07  0000111000000111 ( 280)                 BRNZP AMDNE
(3181) 234F  0010001101001111 ( 282) HITNUM          LD    R1 CHAR0
(3182) 1001  0001000000000001 ( 283)                 ADD   R0 R0 R1
(3183) 7180  0111000110000000 ( 284)                 STR   R0 R6 #0
(3184) 0E03  0000111000000011 ( 285)                 BRNZP AMDNE
(3185) E1A9  1110000110101001 ( 288) AMHASM          LEA   R0 TRYDSTR
(3186) F022  1111000000100010 ( 289)                 TRAP  x22
(3187) 0E00  0000111000000000 ( 290)                 BRNZP AMDNE
(3188) 2008  0010000000001000 ( 294) AMDNE           LD    R0 AMR0
(3189) 2208  0010001000001000 ( 295)                 LD    R1 AMR1
(318A) 2408  0010010000001000 ( 296)                 LD    R2 AMR2
(318B) 2608  0010011000001000 ( 297)                 LD    R3 AMR3
(318C) 2808  0010100000001000 ( 298)                 LD    R4 AMR4
(318D) 2A08  0010101000001000 ( 299)                 LD    R5 AMR5
(318E) 2C08  0010110000001000 ( 300)                 LD    R6 AMR6
(318F) 2E08  0010111000001000 ( 301)                 LD    R7 AMR7
(3190) C1C0  1100000111000000 ( 303)                 RET   
(3191) 0000  0000000000000000 ( 306) AMR0            .FILL x0000
(3192) 0000  0000000000000000 ( 307) AMR1            .FILL x0000
(3193) 0000  0000000000000000 ( 308) AMR2            .FILL x0000
(3194) 0000  0000000000000000 ( 309) AMR3            .FILL x0000
(3195) 0000  0000000000000000 ( 310) AMR4            .FILL x0000
(3196) 0000  0000000000000000 ( 311) AMR5            .FILL x0000
(3197) 0000  0000000000000000 ( 312) AMR6            .FILL x0000
(3198) 0000  0000000000000000 ( 314) AMR7            .FILL x0000
(3199) 303C  0011000000111100 ( 314) BLOCKSA         .FILL x303C
(319A) 5260  0101001001100000 ( 318) HAS_MOVE        AND   R1 R1 #0
(319B) E582  1110010110000010 ( 320)                 LEA   R2 PMOVES
(319C) 56E0  0101011011100000 ( 321)                 AND   R3 R3 #0
(319D) 16EF  0001011011101111 ( 322)                 ADD   R3 R3 #15
(319E) 1883  0001100010000011 ( 325) HMLOOP          ADD   R4 R2 R3
(319F) 6900  0110100100000000 ( 326)                 LDR   R4 R4 #0
(31A0) 993F  1001100100111111 ( 328)                 NOT   R4 R4
(31A1) 1921  0001100100100001 ( 329)                 ADD   R4 R4 #1
(31A2) 1804  0001100000000100 ( 331)                 ADD   R4 R0 R4
(31A3) 0403  0000010000000011 ( 333)                 BRZ   HMYES
(31A4) 16FF  0001011011111111 ( 335)                 ADD   R3 R3 #-1
(31A5) 0802  0000100000000010 ( 336)                 BRN   HMNO
(31A6) 0FF7  0000111111110111 ( 337)                 BRNZP HMLOOP
(31A7) 1261  0001001001100001 ( 340) HMYES           ADD   R1 R1 #1
(31A8) C1C0  1100000111000000 ( 344) HMNO            RET   
(31A9) 0030  0000000000110000 ( 347) SCORE1          .FILL x0030
(31AA) 0030  0000000000110000 ( 348) SCORE0          .FILL x0030
(31AB) 000A  0000000000001010 ( 349) NLCHAR1         .FILL x000A
(31AC) 0000  0000000000000000 ( 350) TCHAR1          .FILL x0000
(31AD) 31AA  0011000110101010 ( 352) SCORE           .FILL x31AA
(31AE) 301E  0011000000011110 ( 355) INCSCR          ST    R0 ISR0
(31AF) 321E  0011001000011110 ( 356)                 ST    R1 ISR1
(31B0) 341E  0011010000011110 ( 357)                 ST    R2 ISR2
(31B1) 361E  0011011000011110 ( 358)                 ST    R3 ISR3
(31B2) 381E  0011100000011110 ( 359)                 ST    R4 ISR4
